Name,Assign,Date,Files & media,Status,Text,source 1,source 2
Sequelize,"cremey erwan, gael deschamps",25 janvier 2024,,Tested,"What’s Sequelize & ORM ?
installation
data models
ES6 with models
get / update / delete

",https://www.youtube.com/watch?v=NRxzvpdduvQ&t=4535s,https://numa-bord.com/miniblog/nodejs-exemples-dutilisation-avec-lorm-sequelize/
Redux,"cremey erwan, gael deschamps",19 janvier 2024,,Dev Complete,"What’s Redux?
ES6
State
store redux
action redux
asynchrone redux",https://www.ibrahima-ndaw.com/fr/blog/7-steps-to-understand-react-redux/,
JS,"cremey erwan, gael deschamps",15 janvier 2024 → 17 janvier 2024,,Dev Complete,"What’s JS ?
var, str, int, bool, array, object
comments
operator & conditional structures
Loops
Functions
DOM
EVENTS",,
React,"cremey erwan, gael deschamps",18 janvier 2024 → 19 janvier 2024,,Dev Complete,"What’s REACT ?
installation
logic of react
JSX, JSON
Style & Assets
List & conditions
State
props
Hooks",https://www.youtube.com/playlist?list=PLh0hhLbBgpHuWIm6BzD4gt-ce0GkDWsrD,https://fr.legacy.reactjs.org/
Node / Express,"cremey erwan, gael deschamps",22 janvier 2024 → 24 janvier 2024,,Dev Complete,"What’s Node ?
installation
Require
API asynch
Route
middleware / intergiciel
Static
erreur
with DBs",https://www.youtube.com/watch?v=NRxzvpdduvQ&t=4535s,https://developer.mozilla.org/fr/docs/Learn/Server-side/Express_Nodejs/Introduction
Domain Name,cremey erwan,18 janvier 2024 → 19 janvier 2024,,Dev Complete,The name of domain is https://universound.fr,https://www.noip.com/,https://promo.amen.fr/nom-de-domaine-et-site-web-a-095-e-la-1ere-annee/?idl=6151debcac4ed849136fab73&idv=5a85911d8b086200492b84b7&idc=5a8593448b0862007d2b176a&PR=EG0&ida=621f8a3d8d5655cb7e460936&gclid=Cj0KCQiAtOmsBhCnARIsAGPa5yYJcVQ2G7UwVDsQOou1KUQGVbi2nJagMvN0rDpF9vEX0hFbrO5WYPcaAqQTEALw_wcB
local database,"gael deschamps, cremey erwan",22 janvier 2024 → 23 janvier 2024,,Dev Complete,,,
database server,"gael deschamps, cremey erwan",22 janvier 2024 → 23 janvier 2024,,deployed,,https://www.hostinger.fr/?ppc_campaign=google_search_brand&bidkw=hostinger&gad_source=1&gclid=Cj0KCQiAtOmsBhCnARIsAGPa5yZLHJiwg72lZUcCWY7I06Ftjugx9bEjOSjSLC4Uv4fA82vbgBsabxUaAmk5EALw_wcB,
working branch,"cremey erwan, gael deschamps",20 janvier 2024 → 21 janvier 2024,,deployed,,https://git-scm.com/book/fr/v2/Commandes-Git-Cr%C3%A9ation-de-branches-et-fusion,
test branch,"cremey erwan, gael deschamps",20 janvier 2024 → 21 janvier 2024,,In Progress,,https://jestjs.io/fr/docs/getting-started,https://grafikart.fr/tutoriels/jest-test-framework-1202
